course_id,user_id,role,section_id,status
63,usr_239,teacher,747,active
63,usr_239,teacher,746,active
63,usr_239,teacher,1141,active
63,usr_239,teacher,750,active
63,usr_239,teacher,749,active
63,usr_239,teacher,748,active
64,usr_239,teacher,752,active
64,usr_239,teacher,1160,active
64,usr_239,teacher,751,active
64,usr_239,teacher,755,active
64,usr_239,teacher,754,active
64,usr_239,teacher,753,active
65,usr_239,teacher,757,active
65,usr_239,teacher,756,active
65,usr_239,teacher,1193,active
65,usr_239,teacher,760,active
65,usr_239,teacher,759,active
65,usr_239,teacher,758,active
66,usr_735,teacher,763,active
67,usr_735,teacher,764,active
68,usr_735,teacher,1807,active
71,usr_743,teacher,765,active
72,usr_743,teacher,766,active
74,usr_735,teacher,768,active
74,usr_735,teacher,1408,active
74,usr_735,teacher,1199,active
74,usr_735,teacher,769,active
75,usr_735,teacher,770,active
75,usr_735,teacher,1103,active
75,usr_735,teacher,771,active
75,usr_735,teacher,1194,active
75,usr_735,teacher,1175,active
76,usr_735,teacher,772,active
76,usr_735,teacher,1161,active
76,usr_735,teacher,773,active
77,usr_235,teacher,785,active
77,usr_227,teacher,782,active
77,usr_235,teacher,786,active
77,usr_235,teacher,784,active
77,usr_265,teacher,780,active
77,usr_235,teacher,783,active
77,usr_227,teacher,781,active
78,usr_265,teacher,787,active
78,usr_235,teacher,791,active
78,usr_235,teacher,790,active
78,usr_227,teacher,788,active
78,usr_235,teacher,792,active
78,usr_227,teacher,789,active
78,usr_235,teacher,793,active
79,usr_264,teacher,796,active
79,usr_264,teacher,798,active
79,usr_264,teacher,797,active
79,usr_264,teacher,799,active
79,usr_264,teacher,800,active
79,usr_264,teacher,795,active
79,usr_264,teacher,794,active
80,usr_265,teacher,804,active
80,usr_265,teacher,803,active
80,usr_265,teacher,805,active
80,usr_265,teacher,807,active
80,usr_265,teacher,806,active
80,usr_265,teacher,802,active
80,usr_265,teacher,801,active
81,usr_227,teacher,811,active
81,usr_227,teacher,812,active
81,usr_227,teacher,814,active
81,usr_227,teacher,813,active
81,usr_227,teacher,809,active
81,usr_227,teacher,808,active
81,usr_227,teacher,810,active
82,usr_264,teacher,815,active
83,usr_264,teacher,817,active
83,usr_264,teacher,816,active
84,usr_235,teacher,819,active
84,usr_235,teacher,818,active
85,usr_264,teacher,820,active
86,usr_227,teacher,822,active
86,usr_227,teacher,823,active
86,usr_227,teacher,824,active
86,usr_227,teacher,821,active
87,usr_265,teacher,827,active
87,usr_265,teacher,825,active
87,usr_265,teacher,826,active
88,usr_265,teacher,828,active
89,usr_264,teacher,829,active
91,usr_264,teacher,830,active
92,usr_235,teacher,831,active
93,usr_235,teacher,832,active
94,usr_235,teacher,833,active
95,usr_260,teacher,835,active
95,usr_736,teacher,839,active
95,usr_736,teacher,838,active
95,usr_736,teacher,840,active
95,usr_736,teacher,841,active
95,usr_736,teacher,836,active
95,usr_736,teacher,837,active
96,usr_260,teacher,844,active
96,usr_260,teacher,845,active
96,usr_260,teacher,846,active
96,usr_260,teacher,847,active
96,usr_260,teacher,842,active
96,usr_260,teacher,843,active
97,usr_736,teacher,850,active
97,usr_736,teacher,851,active
97,usr_736,teacher,852,active
97,usr_736,teacher,853,active
97,usr_736,teacher,848,active
97,usr_736,teacher,849,active
98,usr_229,teacher,856,active
98,usr_229,teacher,857,active
98,usr_229,teacher,858,active
98,usr_229,teacher,859,active
98,usr_229,teacher,854,active
98,usr_229,teacher,855,active
99,usr_260,teacher,862,active
99,usr_260,teacher,863,active
99,usr_260,teacher,864,active
99,usr_260,teacher,865,active
99,usr_260,teacher,860,active
99,usr_260,teacher,861,active
100,usr_229,teacher,868,active
100,usr_229,teacher,869,active
100,usr_229,teacher,870,active
100,usr_229,teacher,871,active
100,usr_229,teacher,866,active
100,usr_229,teacher,867,active
101,usr_736,teacher,873,active
101,usr_736,teacher,874,active
101,usr_736,teacher,872,active
102,usr_229,teacher,875,active
103,usr_229,teacher,876,active
104,usr_260,teacher,878,active
104,usr_260,teacher,877,active
105,usr_258,teacher,879,active
105,usr_247,teacher,884,active
105,usr_247,teacher,883,active
105,usr_247,teacher,882,active
105,usr_247,teacher,881,active
105,usr_262,teacher,880,active
106,usr_258,teacher,885,active
106,usr_247,teacher,890,active
106,usr_247,teacher,889,active
